Code: RAMSES z=6.05396253056
   Rv= 9.560597872470984 kpc
   Ms/1e8= 4.464023086526285 Msun
   Mv/1e8= 319.480916055296 Msun
   Mg/1e8= 76.43011833780469 Msun
   Mgcold/1e8= 1.7395594338744946 Msun
   Ms/Mh= 0.013972737845016221 dimensionless
   fb= 0.23923218726647227 dimensionless
   fg= 0.2804120728875404 dimensionless
Code: GEAR z=6.00000003171436
   Rv= 10.383098365744708 kpc
   Ms/1e8= 0.31967337505106913 Msun
   Mv/1e8= 320.2503843444703 Msun
   Mg/1e8= 39.82616920526721 Msun
   Mgcold/1e8= 10.498334090348663 Msun
   Ms/Mh= 0.000998198255734861 dimensionless
   fb= 0.12435947356250186 dimensionless
   fg= 0.9704498840407061 dimensionless
Code: GIZMO z=6.000007041454035
   Rv= 9.560597872470984 kpc
   Ms/1e8= 52.73504375128224 Msun
   Mv/1e8= 368.2386479673747 Msun
   Mg/1e8= 34.82404999712079 Msun
   Mgcold/1e8= 17.210650322204348 Msun
   Ms/Mh= 0.1432088783792039 dimensionless
   fb= 0.0945692424989735 dimensionless
   fg= 0.24605732418813991 dimensionless
